CODIGO,NOMBRE,FECHA_AUD,HORA_AUD
0,(Ninguno),2007-12-20,11:53:18.079000
500,GENERICO,2018-02-06,09:12:31.648000
501,MICROSTAR,2018-02-09,12:27:06.918000
502,SMARTBIT,2018-02-12,17:31:56.316000
503,SAPPHIRE,2018-02-13,12:04:35.351000
504,TOSHIBA,2018-02-14,16:24:59.794000
505,INTEMEC,2018-02-16,15:00:46.709000
506,VICA,2018-02-20,16:11:54.172000
507,LANIX,2018-02-23,12:24:57.147000
508,IDEAL,2018-02-27,13:49:44.897000
509,CELICA,2018-02-27,14:02:55.328000
510,IBM,2018-03-01,20:02:19.135000
511,SAM`S 4,2018-03-05,09:59:23.853000
734,PINTAFORM,2020-11-09,13:40:00.882000
513,SAMS 4,2018-03-05,10:03:28.247000
514,TEXAS INSTRUMENTS,2018-03-05,12:01:27.249000
515,TRUE BASIX,2018-03-06,11:52:28.718000
735,SMART BITT,2020-11-11,10:07:12.504000
517,EC LINE,2018-03-09,13:15:57.058000
19,CASIO,2008-06-11,15:19:36.435000
736,GENRICO ,2020-11-17,12:09:19.547000
737,B-FLOW,2020-11-19,10:28:37.988000
520,EC PRINER,2018-03-13,14:36:40.439000
521,GATEWAY,2018-03-16,12:00:59.002000
522,3G,2018-03-20,11:44:12.298000
523,TSC,2018-03-20,14:59:05.026000
524,LOGICAL,2018-03-22,17:48:59.262000
525,MOVER MEXICO,2018-03-27,11:54:48.647000
526,PIXXO,2018-03-28,13:43:57.586000
527,VIVITEK,2018-04-03,15:57:36.387000
528,TRUEBASIX,2018-04-05,13:44:56.118000
738,ENVISION,2020-11-19,14:58:10.120000
739,HITACHI,2020-11-24,17:57:22.826000
531,ATVIO,2018-04-05,15:07:52.381000
532,BTC,2018-04-19,16:33:13.152000
533,SOYO,2018-04-20,11:21:55.115000
740,ELECTROTEC,2020-11-30,12:01:45.838000
535,FORZA,2018-04-24,12:50:46.401000
741,GIGABYTE,2020-12-02,17:56:01.801000
537,INTERNET,2018-05-03,12:43:32.227000
538,ZKSOFTWARE,2018-05-03,12:46:15.465000
539,lathem,2018-05-08,11:45:01.074000
540,DCP,2018-05-18,11:39:49.263000
742,DATA SHIELD,2020-12-09,09:52:05.115000
743,SONY VAIO,2020-12-10,16:19:17.131000
744,O JHETA,2021-01-06,13:32:08.707000
544,STAR,2018-05-29,10:54:52.257000
745,3G TECNOLOGY,2021-01-08,11:04:06.154000
546,TI,2018-05-29,19:45:44.315000
547,SAMS 4S,2018-05-30,10:42:25.531000
746,NOVISION,2021-01-12,11:29:09.802000
549,vorago,2018-06-09,10:52:34.969000
550,GHIA,2020-11-05,10:35:05.892000
551,SUNSHINE,2018-06-14,16:48:39.880000
552,CONNECT,2018-06-15,11:57:27.551000
553,AOC,2018-06-18,11:42:15.887000
747,SIN MARCA,2021-01-22,14:17:11.786000
555,BENG,2018-06-29,14:29:28.594000
556,ASUSA,2018-07-12,12:30:14.319000
557,NCR,2018-07-13,16:34:16.833000
558,FUMIDA,2018-07-17,11:59:56.486000
559,SYMBOL,2018-07-17,14:36:09.871000
560,ACTECK,2018-07-23,10:14:38.090000
561,VARAGO,2018-07-25,11:59:16.018000
562,HP C5280,2018-07-25,18:21:00.309000
563,SAM4S,2018-07-26,12:34:05.424000
564,SIGNAL ,2018-07-27,10:26:31.250000
748,OVALTECH,2021-01-23,11:34:58.580000
566,KBA,2018-08-15,11:03:22.905000
567,AUS,2018-08-16,11:17:02.945000
568,VIEW SONIC,2018-08-24,10:20:22.569000
569,VIEWSONIC,2018-08-24,10:21:21.504000
570,HONEYWELL,2018-09-04,11:20:05.009000
571,123,2018-09-11,12:43:36.265000
572,THERMAL RECEIPT PRINTER,2018-09-14,16:10:05.886000
749,UNA,2021-02-05,13:46:19.694000
574,PANASONIC,2018-10-06,11:14:17.349000
575,AVIMOR,2018-10-16,14:48:01.997000
576,MINOLTA,2018-10-18,12:51:32.010000
577,EVOTEC,2018-11-01,10:30:17.804000
578,SEENOT,2018-11-09,11:10:00.806000
579,SWEDA,2018-11-14,14:22:15.329000
580,PIX-15,2018-11-15,16:01:44.587000
581,RICOH,2018-11-15,16:36:03.067000
582,MSI,2020-11-05,10:37:12.331000
583,OLYPIA,2018-11-23,13:27:12.826000
750,OJULED,2021-02-05,16:39:57.162000
585,KIOCERA,2018-12-06,13:08:28.407000
586,PANDUIT,2018-12-17,16:24:05.884000
587,OMEGA,2018-12-18,15:45:51.820000
588,UNIS,2018-12-21,13:04:18.991000
589,SPECTRA,2018-12-22,10:51:57.827000
590,ISB,2019-01-03,10:37:51.937000
591,tripp lite,2019-01-07,13:46:56.918000
592,TYCO ELECTRONICS,2019-01-08,09:32:14.084000
593,DEVILLE III,2019-01-08,15:33:04.547000
594,GERERICO,2019-01-24,10:13:20.893000
595,OFFICE DEPOT ,2019-01-30,13:34:04.583000
596,APPLE,2019-02-16,11:52:06.690000
597,TFT,2019-02-19,12:51:31.722000
598,EATON,2019-02-28,09:48:19.731000
599,EXIGO,2019-03-05,17:15:27.295000
600,PHASER 7500,2019-03-06,10:20:38.693000
601,NOM,2019-03-07,17:44:02.976000
602,COMPAC,2019-03-11,13:09:12.209000
603,GBC,2019-03-11,14:37:37.332000
604,MARUSON,2019-03-13,12:43:09.458000
605,CURTIS,2019-03-19,15:30:19.288000
606,POLAROID,2019-03-20,09:10:32.196000
607,THERMAL LABEL PRINTER,2019-04-09,12:41:06.325000
608,PCM POWERCOM ,2019-04-15,12:38:19.426000
111,PHILLIPS,2020-11-05,10:38:19.412000
751,!PAD,2021-02-08,13:39:27.191000
113,PRECISION,2008-06-11,15:19:37.356000
114,PREMIER,2008-06-11,15:19:37.366000
115,PROTECH,2008-06-11,15:19:37.366000
609,AFFINITY,2019-04-17,10:35:46.099000
116,QUASAR,2008-06-11,15:19:37.377000
117,RALFO,2008-06-11,15:19:37.387000
118,RANK,2008-06-11,15:19:37.397000
119,RANSER,2008-06-11,15:19:37.407000
120,RCA,2008-06-11,15:19:37.417000
121,RECCO,2008-06-11,15:19:37.427000
122,RECOR,2008-06-11,15:19:37.427000
123,REPMAN,2008-06-11,15:19:37.437000
124,ROCHESTER,2008-06-11,15:19:37.447000
125,ROSARIO,2008-06-11,15:19:37.457000
126,SABA,2008-06-11,15:19:37.467000
127,SALORA,2008-06-11,15:19:37.477000
128,SAMSUNG,2008-06-11,15:19:37.487000
610,INFOCUS,2019-04-29,16:00:55.028000
752,DASCOM,2021-02-22,15:59:09.019000
612,VICA E TRONIX 1500,2019-05-06,15:05:36.356000
613,ATIVA,2019-05-09,17:56:48.961000
133,SANYO,2008-06-11,15:19:37.527000
614,INFOCUS,2020-11-05,10:37:39.289000
615,CYBERPOWER,2019-05-20,11:59:59.178000
616,NEC,2019-05-20,12:01:36.541000
617,wepad,2019-05-21,10:18:46.726000
618,NP,2019-05-23,11:02:59.304000
619,SAVIN,2019-05-30,17:43:12.337000
140,SHARP,2008-06-11,15:19:37.587000
620,MARRISON,2019-06-07,17:20:09.673000
621,STEREN,2019-06-19,17:43:24.440000
622,UNDERWOOD,2019-06-19,17:45:34.305000
144,SONY,2008-06-11,15:19:37.627000
623,LASKO,2019-06-20,16:17:37.074000
624,THERMAL MASTER,2019-06-29,12:46:06.144000
625,BLUE LIGTH,2019-07-01,12:29:58.244000
626,LISTED,2019-07-04,12:41:02.433000
627,XXXX,2019-07-04,16:25:41.439000
628,hisense,2019-07-09,17:45:59.271000
629,vsonic,2019-07-12,09:46:25.120000
630,MICROSOFT,2019-07-12,15:10:44.833000
631,ACTIVE COOL,2019-07-12,17:56:29.092000
632,BLACKECCO,2019-07-19,09:53:57.624000
753,RADSON,2021-03-02,15:32:59.325000
634,MOTO,2019-07-30,16:40:10.572000
635,EMACHINES,2019-08-03,11:37:49.684000
636,ISB SOLA BASIC,2019-08-19,10:25:59.605000
637,OMEN,2019-08-20,12:28:48.995000
754,CENTRA,2021-03-04,12:16:46.775000
639,SMART,2019-08-21,16:58:24.933000
640,FARGO,2019-08-26,15:37:40.515000
641,WESTERN DIGITAL,2019-08-27,14:20:22.034000
642,GEEK SQUAD,2019-08-29,16:47:02.794000
643,DIGITREX,2019-09-04,14:01:09.863000
644,XXXXXXX,2019-09-05,16:02:24.535000
646,SURFACE,2019-09-17,12:28:10.390000
647,VIOS,2019-09-18,16:08:15.821000
648,SIMBOL,2019-10-08,11:26:49.774000
649,BLAZER,2019-10-21,12:04:57.613000
650,DIGIJET,2019-10-21,14:24:30.264000
651,SYS,2019-10-21,17:21:58.491000
652,SUBARASI,2019-11-11,12:55:30.888000
653,UPS SYSTEMS,2019-11-12,17:57:04.739000
654,ALIENWARE,2019-11-15,09:50:29.622000
655,ALCATEL,2019-11-21,10:16:08.902000
656,YOUJIE,2019-12-06,11:23:55.857000
657,VERIZON,2020-11-05,10:41:19.066000
658,VAIO,2019-12-09,09:10:18.187000
659,EC PRINTER,2019-12-12,13:49:07.332000
660,MIDTRONICS,2019-12-16,13:23:06.672000
661,BENCHWHELL,2019-12-20,17:16:52.280000
662,PLAYSTATION,2019-12-23,10:12:37.694000
755,HAWELETT-PCKARD,2021-03-05,10:35:26.208000
664,HMC,2020-01-13,13:40:50.948000
665,ADVIO,2020-01-20,10:29:02.929000
666,AT&T,2020-01-29,09:28:54.829000
667,SMITH CORONA,2020-02-04,17:30:18.015000
668,PIXO,2020-02-06,10:52:07.852000
669,ARIES,2020-02-06,11:55:26.121000
670,QUIAN,2020-02-06,16:55:24.967000
671,DELTA ELECTONIC,2020-02-12,17:00:40.551000
756,LESMARK,2021-03-08,14:15:01.979000
673,UNITECH,2020-04-06,13:45:46.197000
674,KAISER,2020-04-07,12:09:32.079000
757,HAIER,2021-03-17,11:27:47.706000
758,HDMI,2021-03-17,16:46:28.893000
677,COMPAC PRESARIO,2020-05-07,11:32:36.748000
678,ZIGOR,2020-05-08,09:46:36.983000
679,POWER&CO,2020-05-19,10:17:49.358000
680,COMPLETE,2020-05-25,10:06:22.994000
681,MOTOROLA,2020-05-28,12:52:27.225000
759,NACEB TECHNOLOGY,2021-04-08,11:25:39.438000
760,ISA SOLA BASIC,2021-04-09,16:06:49.486000
684,AGOGO,2020-06-10,09:27:26.618000
685,INFRARED,2020-06-10,14:55:55.432000
761,HORNO MICROONDAS,2021-04-22,15:57:39.280000
687,LOREX,2020-06-12,12:40:32.086000
688,HGST,2020-06-29,16:07:57.334000
211,DAEWOO,2008-06-11,15:19:38.228000
689,KINGSLEY,2020-06-29,16:46:42.130000
690,HP LASERJET,2020-07-01,13:29:08.874000
691,HP PHOTOSMART,2020-07-02,11:00:55.479000
692,SMARTBITT,2020-07-03,12:41:33.390000
693,ELEMENT,2020-07-06,13:08:54.[phone],LITEON,2020-07-06,13:08:56.[phone],¡PHONE,2020-07-07,11:52:59.[phone],MARUSON UPS SYSTEMS,2020-07-07,12:15:43.292000
697,SWISSMOBILITY,2020-07-07,12:23:01.498000
698,HP INC,2020-07-10,10:29:13.203000
699,WINDOWS RT SURFACE,2020-07-13,13:58:22.044000
700,TDE ,2020-07-14,11:57:51.288000
701,VTECH,2020-07-21,17:19:13.884000
702,ADATA/SEAGATE/HITACHI,2020-07-22,10:10:37.402000
703,LOGITECH,2020-11-05,10:36:35.017000
762,LENOVO THINK CENTRE,2021-05-25,10:22:08.002000
763,SENSOR MEDICA,2021-05-25,12:56:26.649000
706,ROHS,2020-08-03,11:04:49.443000
707,AMCR ,2020-08-06,13:26:32.060000
708,QUARONI,2020-08-12,11:50:33.326000
764,LR,2021-05-27,15:49:34.300000
710,SAMS4,2020-08-18,13:47:17.405000
711,YAYIAN,2020-08-24,13:20:28.145000
712,POLUX,2020-08-25,10:18:36.138000
713,WESTER DIGITAL,2020-08-26,15:35:52.335000
714,QIAN,2020-08-27,11:24:04.769000
715,MATHEMA,2020-08-27,16:07:36.525000
716,MEEB X,2020-08-31,16:32:03.419000
717,SWANN,2020-09-03,14:41:18.679000
718,ADVANTECH,2020-09-09,16:21:48.192000
719,BIXOLON,2020-09-10,16:15:01.305000
765,DAHUA,2021-05-28,14:39:43.789000
766,KYOSERA,2021-05-31,10:58:34.664000
767,LINKSYS,2021-06-08,16:02:06.172000
723,HUAWEI,2020-09-11,13:08:01.689000
768,ALHUA,2021-06-24,12:13:15.995000
725,MAC BOOK,2020-10-07,09:34:28.123000
726,DELL VOSTRO,2020-10-07,10:57:22.697000
727,GENERICA,2020-10-08,17:30:33.413000
728,GENERICO TRUE BAXIC,2020-10-09,11:18:27.410000
729,ECS,2020-10-16,16:31:15.470000
769,ECO PRINT,2021-06-25,13:39:55.583000
731,ELIMINADOR,2020-10-30,11:19:37.203000
732,VP,2020-10-30,11:20:36.364000
770,CYTBER POWER,2021-06-25,17:41:23.025000
771,HIKVISION,2021-06-29,12:12:04.553000
772,CONMUTADOR,2021-06-29,13:23:24.069000
773,TRIPROPOWER,2021-07-15,15:18:29.791000
774,MABE,2021-07-20,17:02:03.657000
733,EMATIC,2020-11-05,14:21:51.115000
775,JHETA,2021-07-26,12:13:55.316000
265,KONKA,2008-06-11,15:19:38.789000
776,LOGICA DIGITAL,2021-07-27,12:52:42.863000
777,OLIMPIA,2021-07-28,14:13:14.362000
778,IPHONE,2021-07-29,16:12:28.816000
779,HP COLOR LASER JET,2021-08-02,10:26:51.901000
270,LG,2008-06-11,15:19:38.839000
780,GP,2021-08-13,17:05:50.666000
781,NOC,2021-08-17,14:27:42.036000
782,MACBOOK,2021-08-25,16:20:39.420000
783,BARCODE PRINTER,2021-09-03,09:41:53.283000
784,TENDA,2021-09-06,09:12:38.060000
785,OPTOMA,2021-09-07,14:52:37.489000
786,CHUWI,2021-09-13,14:02:25.771000
787,ACROPRINT,2021-09-15,16:42:30.549000
788,MAKENA,2021-09-22,14:11:59.056000
789,IMAC,2021-10-01,14:42:41.691000
790,PHILIPS,2021-10-05,12:08:38.529000
791,MAC BOOK PRO,2021-10-05,17:24:38.655000
792,EPISODE,2021-10-20,13:08:36.609000
793,BADGY100,2021-10-21,17:31:15.441000
794,BARRILITO,2021-10-22,13:43:50.433000
795,STYLOS,2021-10-29,12:47:38.414000
796,SHAREVDI,2021-11-01,15:46:44.339000
797,PIONEER,2021-11-02,13:14:02.802000
798,EAGLE,2021-11-10,17:49:35.940000
799,HID FARGO,2021-11-11,13:10:38.062000
800,MISIK,2021-11-17,15:03:54.648000
801,IPAD,2021-11-22,11:56:47.158000
802,MICRO STAR,2021-12-01,12:28:04.280000
803,GAME FACTOR,2021-12-14,09:01:05.352000
804,MAC BOOK AIR 2017,2022-01-04,13:24:51.852000
805,MAC BOOK AIR 2019,2022-01-04,13:33:00.783000
806,CUSTOM,2022-01-11,09:32:07.381000
807,3NSTAR,2022-01-11,17:14:35.290000
808,MODERNPHONE,2022-02-04,12:40:03.071000
809,VOLTEDGE,2022-02-12,12:38:15.024000
304,PHONOTREND,2008-06-11,15:19:39.179000
305,PRIMA,2008-06-11,15:19:39.189000
306,PRIMARE,2008-06-11,15:19:39.199000
307,PROLINE,2008-06-11,15:19:39.209000
308,PROSON,2008-06-11,15:19:39.219000
309,PROSONIC,2008-06-11,15:19:39.229000
310,PROVISION,2008-06-11,15:19:39.239000
311,QUADRO,2008-06-11,15:19:39.259000
312,RADIONETTE,2008-06-11,15:19:39.269000
313,RAITE,2008-06-11,15:19:39.279000
314,RANKARENA,2008-06-11,15:19:39.289000
315,REC,2008-06-11,15:19:39.299000
316,REDSTAR,2008-06-11,15:19:39.309000
317,REOC,2008-06-11,15:19:39.319000
318,ROADSTAR,2008-06-11,15:19:39.329000
319,RONIN,2008-06-11,15:19:39.339000
320,ROWA,2008-06-11,15:19:39.349000
321,SAIVOD,2008-06-11,15:19:39.359000
322,SAMPO,2008-06-11,15:19:39.369000
810,lLENOVO,2022-03-01,11:14:10.862000
811,IDEA PADS145-14IGM,2022-03-03,16:29:57.479000
812,XPG,2022-04-18,10:52:14.945000
813,WD ELEMENTS,2022-05-28,13:14:20.851000
814,CITIZEN,2022-06-09,13:50:40.023000
815,TRIPO POWER,2022-06-14,12:07:08.065000
816,SUPER SONIC,2022-06-17,11:01:31.628000
817,ITHACA,2022-06-28,17:03:59.459000
818,APTUP PRO,2022-07-14,17:54:39.612000
819,JVC,2022-07-19,17:24:49.793000
820,HARMON TEC,2022-07-26,14:48:19.631000
821,HP´,2022-08-19,11:30:59.877000
822,ADATA,2022-09-05,17:59:42.997000
823,BLACK ECCO,2022-09-06,12:09:36.066000
824,TRIPP-LITE,2022-09-08,17:21:32.435000
825,ASK,2022-09-22,11:53:40.202000
826,HP COMPAC,2022-09-26,13:33:12.751000
827,MAG,2022-09-30,18:04:05.447000
828,ELE-GATE,2022-11-09,12:25:51.144000
829,VIZIO,2022-11-14,13:17:23.460000
830,POWERCOM ECM,2022-11-29,09:34:37.219000
831,ACTECK GENERICO,2022-12-08,16:55:24.987000
832,TYGAZER,2023-01-05,18:03:28.785000
833,ACETCK,2023-01-20,14:56:36.144000
834,2112,2023-01-21,12:50:12.535000
835,ESPON,2023-01-26,13:36:32.833000
836,TI-POWER,2023-02-08,09:35:28.915000
837,EAGLE WARRIOR,2023-02-09,16:58:57.767000
838,GOALZERO,2023-02-13,10:58:04.953000
839,I-INC,2023-02-21,10:15:30.902000
840,EPCOM,2023-02-27,13:02:18.215000
841,XZED10,2023-03-13,16:23:07.425000
842,POWER SUPPLY,2023-03-16,13:42:36.498000
843,INDUSTRONIC,2023-03-22,13:28:53.745000
844,PLUS,2023-04-10,11:57:21.419000
845,MIMO,2023-04-18,16:46:47.322000
846,GYGABYTE,2023-04-28,10:37:20.849000
847,AVISION,2023-05-08,12:59:27.962000
848,-,2023-05-09,16:44:00.620000
849,SMART CENTRAL,2023-06-27,09:42:58.849000
850,OPTIMA,2023-07-03,09:23:36.300000
851,CHICAGO DIGITAL POWER,2023-07-03,09:26:55.431000
852,REMINGTON,2023-07-10,16:12:40.698000
853,EVEREST,2023-07-10,16:14:10.834000
854,CDM,2023-09-15,13:10:29.223000
855,SAMARTBITT,2023-10-03,10:26:54.691000
856,KINGSTON,2023-10-04,17:09:26.485000
857,SEAGATE ,2023-10-30,11:58:50.641000
858,INTEL,2023-11-03,16:28:56.468000
373,ACER,2008-06-11,15:19:39.890000
859,NINTENDO SWITCH,2023-11-06,12:29:38.398000
860,VISION SYSTEM,2023-11-06,13:13:24.[phone],POWER ALL,2023-11-08,13:16:30.[phone],!PHONE,2023-11-13,13:40:48.[phone],IO MABE,2023-11-14,09:24:46.[phone],MURATEC,2023-11-14,15:31:06.620000
865,EVOLIS,2023-11-25,09:01:26.853000
866,MOREKA,2023-12-07,16:55:44.039000
867,LINK BITS,2024-01-05,09:22:21.632000
868,TRIPE LITE,2024-01-26,17:20:50.170000
384,KYOCERA,2008-06-11,15:19:40
869,TCL,2024-01-31,11:40:32.775000
870,XZEAL,2024-02-09,16:07:45.985000
871,MI SAMRT COMPACT PROJECTOR,2024-02-13,14:34:14.854000
872,ONN,2024-02-13,15:59:57.644000
873,INSIGNIA,2024-03-01,11:18:30.808000
874,TEXAS INSTRUMETS,2024-03-19,17:45:00.420000
875,TECHZONE,2024-03-21,15:41:15.367000
877,TTHERM AL MASTER,2024-04-12,16:04:34.789000
878,NOKIA,2024-04-25,08:58:22.542000
879,COUGAR ,2024-05-15,09:48:20.235000
880,GUIA,2024-05-20,11:46:10.637000
881,ADATA STYLOS KINGSTON,2024-05-24,16:27:44.020000
882,YAGUARET,2024-05-29,10:47:44.977000
883,ETTTECH,2024-06-01,09:16:47.985000
884,IAN,2024-06-27,12:01:27.828000
885,MACBOOK PRO,2024-07-11,10:14:10.914000
886,MACBOOK AIR,2024-07-11,10:40:44.808000
402,PROVIEW,2008-06-11,15:19:40.181000
403,APC,2008-06-11,15:19:40.191000
887,CIASA,2024-07-16,15:35:15.756000
888,CRICUT MAKER,2024-08-05,16:43:45.909000
889,POWERENERGY,2024-08-16,10:00:19.135000
890,AMAZON,2024-08-19,10:56:16.346000
408,RAYO,2008-06-11,15:19:40.251000
891,ECLINE,2024-08-22,17:21:08.704000
892,AFICIO MP301SPF,2024-09-30,15:17:59.379000
893,OCELOT ,2024-10-04,17:09:02.093000
894,SMIT CORONA,2024-10-14,16:26:23.047000
425,SAMSON,2008-06-11,15:19:40.421000
439,PRINTAFORM,2017-11-22,10:46:45.465000
441,EPSON,2017-11-22,10:57:12.564000
442,BROTHER,2017-11-22,11:24:24.534000
443,CANON,2017-11-22,18:22:50.197000
444,LEXMARK,2017-11-23,14:54:38.505000
446,LENOVO,2017-11-27,12:25:04.090000
447,DELL,2020-11-05,10:33:47.661000
448,XEROX,2017-11-28,11:51:02.649000
449,HP,2017-11-28,16:58:31.412000
456,KODAK,2017-12-06,14:28:04.442000
457,OLYMPIA,2017-12-08,10:16:33.042000
458,PIONNER,2017-12-12,18:12:10.108000
459,ZEBRA,2017-12-13,13:14:24.025000
460,BENQ,2017-12-18,18:47:18.361000
463,ROYAL,2017-12-21,09:20:44.799000
465,MAC ,2017-12-21,18:12:45.631000
466,COMPLET,2017-12-22,12:07:03.752000
468,OKI,2017-12-28,10:32:04.192000
469,AOPEN,2017-12-29,13:56:28.006000
470,OLIVETTI,2017-12-29,13:59:16.807000
472,GENIUS,2018-01-02,14:45:32.746000
473,CYBER POWER,2018-01-03,12:52:17.526000
474,AMANO,2018-01-04,13:30:10.944000
475,ASUS,2018-01-04,15:47:50.251000
476,KOBLENZ,2018-01-05,09:56:04.840000
477,CDP,2018-01-05,09:57:33.232000
481,COMPAQ,2018-01-10,17:47:10.362000
484,PIX-10,2018-01-18,11:00:26.881000
485,SOLA BASIC,2018-01-19,12:37:38.628000
491,LOGICA,2018-01-25,09:33:51.330000
492,FELLOWES,2018-01-25,17:00:02.795000
494,TRIPPLITE,2018-01-26,17:30:12.859000
496,SAM 4S,2018-01-29,09:03:14.482000
497,POSLINE,2018-01-31,10:23:30.108000
